Variable Name,Short Name,Question,Subscale,First Order Subscale
eating_survey.03,TFEQ03,I deliberately take small helpings as a means of controlling my weight.,Cognitive Restraint,
eating_survey.04,TFEQ04,"When I feel anxious, I find myself eating.",Emotional Eating,
eating_survey.05,TFEQ05,"Sometimes when I start eating, I just can’t seem to stop.",Uncontrolled Eating,
eating_survey.06,TFEQ06,Being with someone who is eating often makes me hungry enough to eat also.,Uncontrolled Eating,
eating_survey.07,TFEQ07,"When I feel blue, I often overeat.",Emotional Eating,
eating_survey.08,TFEQ08,"When I see a real delicacy, I often get so hungry that I have to eat right away.",Uncontrolled Eating,
eating_survey.09,TFEQ09,I get so hungry that my stomach often seems like a bottomless pit.,Uncontrolled Eating,
eating_survey.10,TFEQ10,I am always hungry so it is hard for me to stop eating before I finish the food on my plate.,Uncontrolled Eating,
eating_survey.11,TFEQ11,"When I feel lonely, I console myself by eating.",Emotional Eating,
eating_survey.12,TFEQ12,I consciously hold back at meals in order not to weight gain.,Cognitive Restraint,
eating_survey.13,TFEQ13,I do not eat some foods because they make me fat.,Cognitive Restraint,
eating_survey.14,TFEQ14,I am always hungry enough to eat at any time.,Uncontrolled Eating,
eating_survey.15,TFEQ15,How often do you feel hungry?,Uncontrolled Eating,
eating_survey.16,TFEQ16,How frequently do you avoid 'stocking up' on tempting foods?,Cognitive Restraint,
eating_survey.17,TFEQ17,How likely are you to consciously eat less than you want?,Cognitive Restraint,
eating_survey.18,TFEQ18,Do you go on eating binges though you are not hungry?,Uncontrolled Eating,
eating_survey.19,TFEQ19,"On a scale of 1 to 8, where 1 means no restraint in eating (eating whatever you want whenever you want it) and 8 means total restraint (constantly limiting food intake and never 'giving in') what number would you give yourself?",Cognitive Restraint,
erq_survey.02,ERQ02,"When I want to feel more <i>positive</i> emotion (such as joy or amusement), I <i>change what I am thinking about.</i>",Reappraisal,
erq_survey.03,ERQ03,I keep my emotions to myself.,Suppression,
erq_survey.04,ERQ04,"When I want to feel less <i>negative</i> emotion (such as sadness or anger), I <i>change what I am thinking about.</i>",Reappraisal,
erq_survey.05,ERQ05,"When I am feeling <i>positive</i> emotions, I am careful not to express them.",Suppression,
erq_survey.06,ERQ06,"When I am faced with a stressful situation, I make myself <i>think about it</i> in a way that helps me stay calm.",Reappraisal,
erq_survey.07,ERQ07,I control my emotions by not expressing them.,Suppression,
erq_survey.08,ERQ08,"When I want to feel more <i>positive</i> emotion, I <i>change the way I am thinking</i> about the situation.",Reappraisal,
erq_survey.09,ERQ09,I control my emotions by <i>changing the way</i> I think about the situation I am in.,Reappraisal,
erq_survey.10,ERQ10,"When I am feeling <i>negative</i> emotions, I make sure not to express them.",Suppression,
erq_survey.11,ERQ11,"When I want to feel less <i>negative</i> emotion, I <i>change the way I am thinking</i> about the situation.",Reappraisal,
five_facet_mindfulness_survey.02,FFMQ02,"When I’m walking, I deliberately notice the sensations of my body moving. ",Observe,
five_facet_mindfulness_survey.03,FFMQ03,I’m good at finding words to describe my feelings. ,Describe,
five_facet_mindfulness_survey.04,FFMQ04,I criticize myself for having irrational or inappropriate emotions. ,Nonjudge,
five_facet_mindfulness_survey.05,FFMQ05,I perceive my feelings and emotions without having to react to them. ,Nonreact,
five_facet_mindfulness_survey.06,FFMQ06,"When I do things, my mind wanders off and I’m easily distracted. ",Act w/ awareness,
five_facet_mindfulness_survey.07,FFMQ07,"When I take a shower or bath, I stay alert to the sensations of water on my body. ",Observe,
five_facet_mindfulness_survey.08,FFMQ08,"I can easily put my beliefs, opinions, and expectations into words. ",Describe,
five_facet_mindfulness_survey.09,FFMQ09,"I don’t pay attention to what I’m doing because I’m daydreaming, worrying, or otherwise distracted. ",Act w/ awareness,
five_facet_mindfulness_survey.10,FFMQ10,I watch my feelings without getting lost in them. ,Nonreact,
five_facet_mindfulness_survey.11,FFMQ11,I tell myself I shouldn’t be feeling the way I’m feeling. ,Nonjudge,
five_facet_mindfulness_survey.12,FFMQ12,"I notice how foods and drinks affect my thoughts, bodily sensations, and emotions. ",Observe,
five_facet_mindfulness_survey.13,FFMQ13,It’s hard for me to find the words to describe what I’m thinking. ,Describe,
five_facet_mindfulness_survey.14,FFMQ14,I am easily distracted. ,Act w/ awareness,
five_facet_mindfulness_survey.15,FFMQ15,I believe some of my thoughts are abnormal or bad and I shouldn’t think that way.,Nonjudge,
five_facet_mindfulness_survey.16,FFMQ16,"I pay attention to sensations, such as the wind in my hair or sun on my face. ",Observe,
five_facet_mindfulness_survey.17,FFMQ17,I have trouble thinking of the right words to express how I feel about things.,Describe,
five_facet_mindfulness_survey.18,FFMQ18,I make judgments about whether my thoughts are good or bad. ,Nonjudge,
five_facet_mindfulness_survey.19,FFMQ19,I find it difficult to stay focused on what’s happening in the present. ,Act w/ awareness,
five_facet_mindfulness_survey.20,FFMQ20,"When I have distressing thoughts or images, I “step back” and am aware of the thought or image without getting taken over by it. ",Nonreact,
five_facet_mindfulness_survey.21,FFMQ21,"I pay attention to sounds, such as clocks ticking, birds chirping, or cars passing. ",Observe,
five_facet_mindfulness_survey.22,FFMQ22,"In difficult situations, I can pause without immediately reacting. ",Nonreact,
five_facet_mindfulness_survey.23,FFMQ23,"When I have a sensation in my body, it’s difficult for me to describe it because I can’t find the right words. ",Describe,
five_facet_mindfulness_survey.24,FFMQ24,It seems I am “running on automatic” without much awareness of what I’m doing. ,Act w/ awareness,
five_facet_mindfulness_survey.25,FFMQ25,"When I have distressing thoughts or images, I feel calm soon after.",Nonreact,
five_facet_mindfulness_survey.26,FFMQ26,I tell myself that I shouldn’t be thinking the way I’m thinking. ,Nonjudge,
five_facet_mindfulness_survey.27,FFMQ27,I notice the smells and aromas of things. ,Observe,
five_facet_mindfulness_survey.28,FFMQ28,"Even when I’m feeling terribly upset, I can find a way to put it into words. ",Describe,
five_facet_mindfulness_survey.29,FFMQ29,I rush through activities without being really attentive to them. ,Act w/ awareness,
five_facet_mindfulness_survey.30,FFMQ30,When I have distressing thoughts or images I am able just to notice them without reacting. ,Nonreact,
five_facet_mindfulness_survey.31,FFMQ31,I think some of my emotions are bad or inappropriate and I shouldn’t feel them. ,Nonjudge,
five_facet_mindfulness_survey.32,FFMQ32,"I notice visual elements in art or nature, such as colors, shapes, textures, or patterns of light and shadow. ",Observe,
five_facet_mindfulness_survey.33,FFMQ33,My natural tendency is to put my experiences into words. ,Describe,
five_facet_mindfulness_survey.34,FFMQ34,"When I have distressing thoughts or images, I just notice them and let them go. ",Nonreact,
five_facet_mindfulness_survey.35,FFMQ35,I do jobs or tasks automatically without being aware of what I’m doing. ,Act w/ awareness,
five_facet_mindfulness_survey.36,FFMQ36,"When I have distressing thoughts or images, I judge myself as good or bad, depending what the thought/image is about. ",Nonjudge,
five_facet_mindfulness_survey.37,FFMQ37,I pay attention to how my emotions affect my thoughts and behavior. ,Observe,
five_facet_mindfulness_survey.38,FFMQ38,I can usually describe how I feel at the moment in considerable detail. ,Describe,
five_facet_mindfulness_survey.39,FFMQ39,I find myself doing things without paying attention. ,Act w/ awareness,
five_facet_mindfulness_survey.40,FFMQ40,I disapprove of myself when I have irrational ideas. ,Nonjudge,
future_time_perspective_survey.02,FTPS02,Many opportunities await me in the future.,Future Time Total,
future_time_perspective_survey.03,FTPS03,I expect that I will set many new goals in the future.,Future Time Total,
future_time_perspective_survey.04,FTPS04,My future is filled with possibilities.,Future Time Total,
future_time_perspective_survey.05,FTPS05,Most of my life lies ahead of me.,Future Time Total,
future_time_perspective_survey.06,FTPS06,My future seems infinite to me.,Future Time Total,
future_time_perspective_survey.07,FTPS07,I could do anything I want in the future.,Future Time Total,
future_time_perspective_survey.08,FTPS08,There is plenty of time left in my life to make new plans.,Future Time Total,
future_time_perspective_survey.09,FTPS09,I have the sense that time is running out.,Future Time Total,
future_time_perspective_survey.10,FTPS10,There are only limited possibilities in my future.,Future Time Total,
future_time_perspective_survey.11,FTPS11,"As I get older, I begin to experience time as limited.",Future Time Total,
grit_scale_survey.02,GRTS02,New ideas and projects sometimes distract me from previous ones.,GRIT Total,
grit_scale_survey.03,GRTS03,Setbacks don't discourage me.,GRIT Total,
grit_scale_survey.04,GRTS04,I have been obsessed with a certain idea or project for a short time but later lost interest.,GRIT Total,
grit_scale_survey.05,GRTS05,I am a hard worker.,GRIT Total,
grit_scale_survey.06,GRTS06,I often set a goal but later choose to pursue a different one.,GRIT Total,
grit_scale_survey.07,GRTS07,I have difficulty maintaining my focus on projects that take more than a few months to complete.,GRIT Total,
grit_scale_survey.08,GRTS08,I finish whatever I begin.,GRIT Total,
grit_scale_survey.09,GRTS09,I am diligent.,GRIT Total,
impulsive_venture_survey.02,IMV02,Would you enjoy water skiing?,Venturesomeness,
impulsive_venture_survey.03,IMV03,Usually do you prefer to stick to brands you know are reliable to trying new ones on the chance of finding something better?,Venturesomeness,
impulsive_venture_survey.04,IMV04,Do you quite enjoy taking risks?,Venturesomeness,
impulsive_venture_survey.05,IMV05,Would you enjoy parachute jumping?,Venturesomeness,
impulsive_venture_survey.06,IMV06,Do you often buy things on impulse?,Impulsiveness,
impulsive_venture_survey.07,IMV07,Do you generally do and say things without stopping to think?,Impulsiveness,
impulsive_venture_survey.08,IMV08,Do you often get into a jam because you do things without thinking?,Impulsiveness,
impulsive_venture_survey.09,IMV09,Do you think hitch-hiking is too dangerous a way to travel?,Venturesomeness,
impulsive_venture_survey.10,IMV10,Do you like diving off the highboard?,Venturesomeness,
impulsive_venture_survey.11,IMV11,Are you an impulsive person?,Impulsiveness,
impulsive_venture_survey.12,IMV12,Do you welcome new and exciting experiences and sensations even if they are a little frightening and unconventional?,Venturesomeness,
impulsive_venture_survey.13,IMV13,Do you usually think carefully before doing anything?,Impulsiveness,
impulsive_venture_survey.14,IMV14,Would you like to learn to fly an aeroplane?,Venturesomeness,
impulsive_venture_survey.15,IMV15,Do you often do things on the spur of the moment?,Impulsiveness,
impulsive_venture_survey.16,IMV16,Do you mostly speak before thinking things out?,Impulsiveness,
impulsive_venture_survey.17,IMV17,Do you often get involved in things you later wish you could get out of?,Impulsiveness,
impulsive_venture_survey.18,IMV18,Do you get so 'carried away' by new and exciting ideas. that you never think of possible snags?,Impulsiveness,
impulsive_venture_survey.19,IMV19,Do you find it hard to understand people who risk their necks climbing mountains?,Venturesomeness,
impulsive_venture_survey.20,IMV20,Do you sometimes like doing things that are a bit frightening?,Venturesomeness,
impulsive_venture_survey.21,IMV21,Do you need to use a lot of self-control to keep out of trouble?,Impulsiveness,
impulsive_venture_survey.22,IMV22,Would you agree that almost everything enjoyable is illegal or immoral?,Impulsiveness,
impulsive_venture_survey.23,IMV23,"Generally do you prefer to enter cold sea water gradually, to diving or jumping straight in?",Venturesomeness,
impulsive_venture_survey.24,IMV24,Are you often surprised at people's reactions to what you do or say?,Impulsiveness,
impulsive_venture_survey.25,IMV25,Would you enjoy the sensation of skiing very fast down a high mountain slope?,Venturesomeness,
impulsive_venture_survey.26,IMV26,Do you think an evening out is more successful if it is unplanned or arranged at the last moment?,Impulsiveness,
impulsive_venture_survey.27,IMV27,Would you like to go scuba diving?,Venturesomeness,
impulsive_venture_survey.28,IMV28,Would you enjoy fast driving?,Venturesomeness,
impulsive_venture_survey.29,IMV29,"Do you usually work quickly, without bothering to check?",Impulsiveness,
impulsive_venture_survey.30,IMV30,Do you often change your interests?,Impulsiveness,
impulsive_venture_survey.31,IMV31,"Before making up your mind, do you consider all the advantages and disadvantages?",Impulsiveness,
impulsive_venture_survey.32,IMV32,Would you be put off a job involving quite a bit of danger?,Venturesomeness,
impulsive_venture_survey.33,IMV33,Do you prefer to 'sleep on it' before making decisions?,-,
impulsive_venture_survey.34,IMV34,"When people shout at you, do you shout back?",-,
impulsive_venture_survey.35,IMV35,Do you usually make up your mind quickly?,-,
leisure_time_activity_survey.02,LCAT02,"During the past month, which statement best describes the kinds of physical activity you usually did? Do not include the time you spent working at a job. Please read all six statements before selecting one.",lCAT Total,
mindful_attention_awareness_survey.02,MAAS02,I could be experiencing some emotion and not be conscious of it until some time later.,MAAS Total,
mindful_attention_awareness_survey.03,MAAS03,"I break or spill things because of carelessness, not paying attention, or thinking of something else.",MAAS Total,
mindful_attention_awareness_survey.04,MAAS04,I find it difficult to stay focused on what’s happening in the present.,MAAS Total,
mindful_attention_awareness_survey.05,MAAS05,I tend to walk quickly to get where I’m going without paying attention to what I experience along the way.,MAAS Total,
mindful_attention_awareness_survey.06,MAAS06,I tend not to notice feelings of physical tension or discomfort until they really grab my attention.,MAAS Total,
mindful_attention_awareness_survey.07,MAAS07,I forget a person's name almost as soon as I've been told it for the first time.,MAAS Total,
mindful_attention_awareness_survey.08,MAAS08,It seems I am 'running on automatic' without much awareness of what I’m doing.,MAAS Total,
mindful_attention_awareness_survey.09,MAAS09,I rush through activities without being really attentive to them.,MAAS Total,
mindful_attention_awareness_survey.10,MAAS10,I get so focused on the goal I want to achieve that I lose touch with what I am doing right now to get there.,MAAS Total,
mindful_attention_awareness_survey.11,MAAS11,"I do jobs or tasks automatically, without being aware of what I’m doing.",MAAS Total,
mindful_attention_awareness_survey.12,MAAS12,"I find myself listening to someone with one ear, doing something else at the same time.",MAAS Total,
mindful_attention_awareness_survey.13,MAAS13,I drive places on 'automatic pilot' and then wonder why I went there.,MAAS Total,
mindful_attention_awareness_survey.14,MAAS14,I find myself preoccupied with the future or the past.,MAAS Total,
mindful_attention_awareness_survey.15,MAAS15,I find myself doing things without paying attention.,MAAS Total,
mindful_attention_awareness_survey.16,MAAS16,I snack without being aware that I'm eating.,MAAS Total,
mpq_control_survey.02,MPQ02,I stop one activity before completing it.,MPQ-Control Total,
mpq_control_survey.03,MPQ03,I take time to consider all aspects.,MPQ-Control Total,
mpq_control_survey.04,MPQ04,I think before doing.,MPQ-Control Total,
mpq_control_survey.05,MPQ05,I stop and think.,MPQ-Control Total,
mpq_control_survey.06,MPQ06,I am fast and careless.,MPQ-Control Total,
mpq_control_survey.07,MPQ07,I am never reckless.,MPQ-Control Total,
mpq_control_survey.08,MPQ08,I buy something without thinking.,MPQ-Control Total,
mpq_control_survey.09,MPQ09,I value rational approach.,MPQ-Control Total,
mpq_control_survey.10,MPQ10,I do things on the spur of the moment.,MPQ-Control Total,
mpq_control_survey.11,MPQ11,I am careful in reasoning.,MPQ-Control Total,
mpq_control_survey.12,MPQ12,I am not as cautious.,MPQ-Control Total,
mpq_control_survey.13,MPQ13,I am cautious person.,MPQ-Control Total,
mpq_control_survey.14,MPQ14,I am a spontaneous person.,MPQ-Control Total,
mpq_control_survey.15,MPQ15,I do the first thing that comes to mind.,MPQ-Control Total,
mpq_control_survey.16,MPQ16,I keep close track of money.,MPQ-Control Total,
mpq_control_survey.17,MPQ17,I play things by ear.,MPQ-Control Total,
mpq_control_survey.18,MPQ18,I know how to proceed.,MPQ-Control Total,
mpq_control_survey.19,MPQ19,I am very level-headed.,MPQ-Control Total,
mpq_control_survey.20,MPQ20,I organize my work.,MPQ-Control Total,
mpq_control_survey.21,MPQ21,I often start projects.,MPQ-Control Total,
mpq_control_survey.22,MPQ22,I am methodical.,MPQ-Control Total,
mpq_control_survey.23,MPQ23,I do not have detailed plans.,MPQ-Control Total,
mpq_control_survey.24,MPQ24,I have a good idea of what I'm going to do.,MPQ-Control Total,
mpq_control_survey.25,MPQ25,I like to find out what to expect.,MPQ-Control Total,
selection_optimization_compensation_survey.02,SOC02,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.03,SOC03,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.04,SOC04,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.05,SOC05,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.06,SOC06,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.07,SOC07,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.08,SOC08,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.09,SOC09,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.10,SOC10,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.11,SOC11,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.12,SOC12,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.13,SOC13,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.14,SOC14,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.15,SOC15,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.16,SOC16,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.17,SOC17,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.18,SOC18,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.19,SOC19,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.20,SOC20,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.21,SOC21,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.22,SOC22,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.23,SOC23,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.24,SOC24,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.25,SOC25,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.26,SOC26,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.27,SOC27,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.28,SOC28,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.29,SOC29,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.30,SOC30,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.31,SOC31,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.32,SOC32,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.33,SOC33,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.34,SOC34,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.35,SOC35,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.36,SOC36,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.37,SOC37,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.38,SOC38,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.39,SOC39,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.40,SOC40,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.41,SOC41,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.42,SOC42,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.43,SOC43,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.44,SOC44,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.45,SOC45,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.46,SOC46,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.47,SOC47,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.48,SOC48,Please select which of the two statements is more true for you.,,
selection_optimization_compensation_survey.49,SOC49,Please select which of the two statements is more true for you.,,
sensation_seeking_survey.02,SSS02,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.03,SSS03,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.04,SSS04,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.05,SSS05,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.06,SSS06,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.07,SSS07,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.08,SSS08,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.09,SSS09,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.10,SSS10,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.11,SSS11,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.12,SSS12,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.13,SSS13,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.14,SSS14,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.15,SSS15,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.16,SSS16,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.17,SSS17,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.18,SSS18,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.19,SSS19,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.20,SSS20,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.21,SSS21,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.22,SSS22,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.23,SSS23,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.24,SSS24,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.25,SSS25,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.26,SSS26,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.27,SSS27,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.28,SSS28,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.29,SSS29,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.30,SSS30,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.31,SSS31,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.32,SSS32,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.33,SSS33,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.34,SSS34,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.35,SSS35,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.36,SSS36,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.37,SSS37,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.38,SSS38,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.39,SSS39,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.40,SSS40,Please indicate which of the following scenarios you would prefer.,,
sensation_seeking_survey.41,SSS41,Please indicate which of the following scenarios you would prefer.,,
self_regulation_survey.02,SSRQ02,I don't notice the effects of my actions until it's too late.,SSRQ Total,
self_regulation_survey.03,SSRQ03,I put off making decisions.,SSRQ Total,
self_regulation_survey.04,SSRQ04,"It's hard for me to notice when I've 'had enough' (alcohol, food, sweets).",SSRQ Total,
self_regulation_survey.05,SSRQ05,I have trouble following through with things once I've made up my mind to do something.,SSRQ Total,
self_regulation_survey.06,SSRQ06,I don't seem to learn from my mistakes.,SSRQ Total,
self_regulation_survey.07,SSRQ07,I usually only have to make a mistake one time in order to learn from it.,SSRQ Total,
self_regulation_survey.08,SSRQ08,I can usually find several different possibilities when I want to change something.,SSRQ Total,
self_regulation_survey.09,SSRQ09,Often I don't notice what I'm doing until someone calls it to my attention.,SSRQ Total,
self_regulation_survey.10,SSRQ10,I usually think before I act.,SSRQ Total,
self_regulation_survey.11,SSRQ11,I learn from my mistakes.,SSRQ Total,
self_regulation_survey.12,SSRQ12,I give up quickly.,SSRQ Total,
self_regulation_survey.13,SSRQ13,I usually keep track of my progress toward my goals.,SSRQ Total,
self_regulation_survey.14,SSRQ14,I am able to accomplish goals for myself.,SSRQ Total,
self_regulation_survey.15,SSRQ15,"I have personal standards, and try to live up to them.",SSRQ Total,
self_regulation_survey.16,SSRQ16,"As soon as I see a problem or challenge, I start looking for possible solutions.",SSRQ Total,
self_regulation_survey.17,SSRQ17,I have a hard time setting goals for myself.,SSRQ Total,
self_regulation_survey.18,SSRQ18,"When I'm trying to change something, I pay a lot of attention to how I'm doing.",SSRQ Total,
self_regulation_survey.19,SSRQ19,I have trouble making plans to help me reach my goals.,SSRQ Total,
self_regulation_survey.20,SSRQ20,I set goals for myself and keep track of my progress.,SSRQ Total,
self_regulation_survey.21,SSRQ21,"If I make a resolution to change something, I pay a lot of attention to how I'm doing.",SSRQ Total,
self_regulation_survey.22,SSRQ22,I know how I want to be.,SSRQ Total,
self_regulation_survey.23,SSRQ23,I have trouble making up my mind about things.,SSRQ Total,
self_regulation_survey.25,SSRQ24,"When it comes to deciding about a change, I feel overwhelmed by the choices.",SSRQ Total,
self_regulation_survey.26,SSRQ25,Most of the time I don't pay attention to what I'm doing.,SSRQ Total,
self_regulation_survey.27,SSRQ26,"I tend to keep doing the same thing, even when it doesn't work.",SSRQ Total,
self_regulation_survey.28,SSRQ27,"Once I have a goal, I can usually plan how to reach it.",SSRQ Total,
self_regulation_survey.29,SSRQ28,"If I wanted to change, I am confident that I could do it.",SSRQ Total,
self_regulation_survey.30,SSRQ29,I can stick to a plan that's working well.,SSRQ Total,
self_regulation_survey.31,SSRQ30,I have a lot of willpower.,SSRQ Total,
self_regulation_survey.32,SSRQ31,I am able to resist temptation.,SSRQ Total,
ten_item_personality_survey.03,TIPI02,"Extraverted, enthusiastic.",extraversion,
ten_item_personality_survey.04,TIPI03,"Critical, quarrelsome. ",agreeableness,
ten_item_personality_survey.05,TIPI04,"Dependable, self-disciplined.",conscientiousness ,
ten_item_personality_survey.06,TIPI05,"Anxious, easily upset.",emotional_stability,
ten_item_personality_survey.07,TIPI06,"Open to new experiences, complex.",openness,
ten_item_personality_survey.08,TIPI07,"Reserved, quiet.",extraversion,
ten_item_personality_survey.09,TIPI08,"Sympathetic, warm.",agreeableness,
ten_item_personality_survey.10,TIPI09,"Disorganized, careless.",conscientiousness ,
ten_item_personality_survey.11,TIPI10,"Calm, emotionally stable.",emotional_stability,
ten_item_personality_survey.12,TIPI11,"Conventional, uncreative.",openness,
theories_of_willpower_survey.02,WILL02,"Strenuous mental activity exhausts your resources, which you need to refuel afterwards (e.g. through taking breaks, doing nothing, watching television, eating snacks).",willpower,
theories_of_willpower_survey.03,WILL03,"After a strenuous mental activity, your energy is depleted and you must rest to get it refuelled again.",willpower,
theories_of_willpower_survey.04,WILL04,"When you have been working on a strenuous mental task, you feel energized and you are able to immediately start with another demanding activity.",willpower,
theories_of_willpower_survey.05,WILL05,"Your mental stamina fuels itself. Even after strenuous mental exertion, you can continue doing more of it.",willpower,
theories_of_willpower_survey.06,WILL06,"When you have completed a strenuous mental activity, you cannot start another activity immediately with the same concentration because you have to recover your mental energy again.",willpower,
theories_of_willpower_survey.07,WILL07,"After a strenuous mental activity, you feel energized for further challenging activities.",willpower,
theories_of_willpower_survey.08,WILL08,Resisting temptations makes you feel more vulnerable to the next temptations that come along.,willpower,
theories_of_willpower_survey.09,WILL09,"When situations accumulate that challenge you with temptations, it gets more and more difficult to resist the temptations.",willpower,
theories_of_willpower_survey.10,WILL10,"If you have just resisted a strong temptation, you feel strengthened and you can withstand any new temptations.",willpower,
theories_of_willpower_survey.11,WILL11,It is particularly difficult to resist a temptation after resisting another temptation right before.,willpower,
theories_of_willpower_survey.12,WILL12,Resisting temptations activates your willpower and you become even better able to face new upcoming temptations.,willpower,
theories_of_willpower_survey.13,WILL13,Your capacity to resist temptations is not limited. Even after you have resisted a strong temptation you can control yourself right afterwards.,willpower,
time_perspective_survey.02,ZTPI02,I believe that getting together with one's friends to party is one of life's important pleasures.,present_hedonistic,
time_perspective_survey.03,ZTPI03,"Familiar childhood sights, sounds, smells often bring back a flood of wonderful memories.",past_positive,
time_perspective_survey.04,ZTPI04,Fate determines much in my life.,present_fatalistic,
time_perspective_survey.05,ZTPI05,I often think of what I should have done differently in my life.,past_negative,
time_perspective_survey.06,ZTPI06,My decisions are mostly influenced by people and things around me.,past_negative,
time_perspective_survey.07,ZTPI07,I believe that a person's day should be planned ahead each morning.,future,
time_perspective_survey.08,ZTPI08,It gives me pleasure to think about my past.,past_positive,
