,NBHD,NBHN,NBHT,NBMEANLD,ARTKCLCK,ARTKLPC,ARTKSCOR,ARTRCLCK,ARTRLPC,ARTRSCOR,ANTALTHD,ANTCONHD,ANTZHD,ANTZHN,ANTZHT,ANTORTHD,BITIHDL,BITIHDM,BITIHDS,CRTHD,CRTHN,CRTHT,CGRSCRP,CGRSINTP,CCTCAVCC,CCTCGAIN,CCTCINFO,CCTCLOSS,CCTCPROB,CCTHAVCC,CCTHGAIN,CCTHINFO,CCTHLOSS,CCTHPROB,DDTHEALT,DDTTASTE,DGSFORWD,DGSREVRS,DRFHD,DRFHN,DRFHT,DRFPINHD,DSTPCTP,DPEAYBHD,DPEBXBHD,dot_pattern_expectancy.bias,DPEDPRIM,DPEHD,DPEHN,DPEHT,go_nogo.bias,GNGDRPIM,HIRSCOR,HLTSFCH,ISTDECPC,ISTDECMV,ISTFXDPC,ISTFXDMV,KTTSCOR,KRBHDRL,KRBHDRM,KRBHDRS,LOGCONHD,LOGHD,LOGHN,LOGHT,LOGSWCHD,MOSSSRT,MOSHD,MOSHN,MOSHT,MOSREC,MOSSPC,PRSPLB,PRSRVS,PRPSLOPE,RPMSCOR,REPHD,REPHN,REPHT,REPPINHD,SMHD,SMHN,SMHT,SMSIHD,SHFTAC,SHFTLR,SIMHD,SIMHN,SIMHT,SIMSIMHD,SRTAVRT,SPSFORWD,SPSREVRS,STSSSRT,STSHD,STSHN,STSHT,SSSSRTHI,SSSSRTLO,SSHD,SSHN,SSHT,SSPASS,SSPAS,STRHD,STRHN,STRHT,STRSTRHD,TOLAVGMT,TOLNEM,TOLOPTSL,TOLPLNTM,TSTMODBA,TSTMODFR,WRTNEUPR,WRTPOSPR
s049,1.1231869677,0.08090351230000001,1.3798841821,1.25,7.9310344827999995,0.033333333300000004,223.0,8.9565217391,0.23333333329999997,201.0,-0.2623135976,-0.4187662061,1.4399683896000002,0.11795959619999999,1.9326571372,-0.13579039,0.0005106815,0.0022634277,0.0033876953,1.878252478,0.28837659400000004,1.2109695523000001,0.5,0.33333333330000003,5.666666666699999,0.05,0,-0.0023333333,-0.6666666667000001,2.2916666667,0.068872549,2,-0.0005784314,-0.625,0.15442820599999998,0.7597624457000001,6.4,4.8,,,,,0.7777777778,-0.7400993528,-0.6842817734000001,-0.86621165,2.2391175063,1.5476583243000002,0.06733953320000001,1.6458266922999998,-1.4013457528,3.1627162452999995,143.0,4,0.6366159439,0.0013916901,0.6491631031,0.0012598353,0.3888888889,0.0099597577,0.009797959,0.0256124969,-1.8377362240000001,1.7585763713999998,0.4213917474,1.1735272888,-0.0930059498,,,,,,,,,0.5560328680000001,6,0.6410791943999999,0.3372392218,1.5656366318000001,0.1719944253,,,,,0.26133333329999997,-0.006650849499999999,1.8397478916,0.11775644099999999,1.3298013989,-1.1112850995,351.5,4.6,4.6,343.5,1.0526127017,0.2162896938,1.3140086099,255.3333333333,285.3333333333,2.2035029691,0.2957866139,1.3042504737,30.0,111.91731722610001,1.7255005571000002,0.0646217532,2.3576048756,-0.1884442552,1927.0732142857,13,8,2787.8333333333003,0.2832099193,-0.0755075525,0.1459329647,0.1762280762
s050,1.0874259829000001,0.2115344346,1.5440202427,2.15,14.090909090899999,0.2666666667,293.0,15.8148148148,0.1,400.0,-0.8171502642,-0.40605122969999996,3.1114824951999998,0.4171913785,1.9011780738,-0.27328724390000003,0.00618547,0.0287686768,0.035453125,5.922771465499999,0.2988920597,1.9409505036,0.33333333330000003,0.5,10.125,-0.07083333330000001,2,0.0001666667,-2.2916666667,8.2916666667,0.016421568600000002,0,-0.0020098039,-0.4583333333,0.33324067,0.1368406422,8.2,7.5,1.958739003,0.4215269168,1.9549383473,0.26279532769999997,0.4166666667,-0.9020617009,-4.6956075426999995,-1.5753864747000002,0.8500741887000001,1.7320572908,0.2504577474,1.3174529899,-0.7347402228000001,2.4369575517,162.0,7,0.7197738647,0.0012448901,0.7429323197000001,0.0013413058,0.5,0.009797959,0.009797959,0.0256124969,-1.1091136921,1.7022464919,0.3904701696,2.2642269615,-0.1775921877,294.3333333333,2.5446951719,0.4296134638,1.6114497217,3.5,43.0,-2.4545350501,4.831979577799999,0.5845496250000001,12,1.4557285807,0.5302736314000001,2.0186309599000003,-0.8125270458,3.9624108323000002,0.3877811281,2.3371501316,-2.9738560220999997,0.5604938272000001,0.0814959255,2.9341642846,0.3047321061,1.8520470622999998,-1.4112383275,453.0,5.1,4.1,260.8333333333,2.8368584029000004,0.45701648549999996,1.5172933743,327.3333333333,301.6666666667,2.5633260411000003,0.0647815608,3.3362708919,-25.6666666667,77.7316559743,2.7033658914,0.32326978230000003,2.2524521759,-0.8017213087999999,2477.7018518519,4,7,5508.583333333299,0.5798184953000001,0.6618946371000001,0.8308472881000001,0.1405770658
s051,0.6202254540000001,0.4566999728,1.5659541597,1.05,36.25,0.33333333330000003,696.0,25.444444444400002,0.4,423.0,-0.37726259,-1.1141490611,4.6572887017,0.30129896149999996,3.635773941,-0.8194788462,0.0013020234,0.0144407959,0.0300859375,3.8879579027999998,0.2349127596,2.0322941445,0.33333333330000003,0.6666666667000001,11.125,-0.07083333330000001,1,-0.0025,-1.875,18.9583333333,-0.0314256825,1,0.0003983822,-4.5333670374,-0.3617387924,0.7476289194,7.3,6.5,1.8770217911000002,0.34644301060000005,1.6886032828,0.2292644645,0.11111111109999999,-1.3981053797,0.9840083668,0.0,5.320134937200001,3.8810777954000004,0.10638145859999999,3.5191688383999997,-0.8893284576999999,4.1867508355,159.0,4,0.6307462215,0.0008980930000000002,0.6628083944000001,0.0009898991999999999,0.6944444444,0.009797959,0.06403124240000001,0.06403124240000001,-0.9975725854999999,2.0369141176,0.3658850081,1.9652369813,-0.35262434509999996,262.0,3.7765420649,0.2268735459,2.2871513836000004,18.0,93.0,,,0.5639088968,12,1.4916394655,0.4650128874,2.0416734216999997,0.172858592,4.5718702451999995,0.3363862932,2.2526056671,-2.1673314895,0.4516129032,0.0347224359,3.2528163977999998,0.25231224690000004,2.027767459,-0.22929245329999998,378.5,5.7,5.1,225.3333333333,5.0210856644,0.24955980449999998,4.9268553935,221.75,256.6666666667,2.5951818415,0.3112178154,2.8737915538000003,34.9166666667,86.7369991051,2.8652137856,0.2545643919,2.4324917618,-1.1408183197,1829.1851851852,3,9,3605.6666666666997,0.4886924139,-0.8900675368000001,0.1968782351,0.1365280687
s053,1.00381959,0.2452381165,1.0667735029,1.55,39.277777777800004,0.4,670.0,34.5294117647,0.43333333329999996,552.0,-0.8100166540000001,-0.8995895330000001,3.4365610744999997,0.4192087679,1.4153042477000002,-1.4888794293,0.0005010063,0.0005659256,0.0263623047,6.140681364600001,0.18813770510000002,2.2705465489,0.33333333330000003,0.1666666667,6.916666666699999,0.25833333329999997,2,-0.003,-2.4166666667,5.958333333300001,0.2341206785,2,-0.0072377067000000015,-1.3093193043,0.14494053240000002,0.7693977723000001,6.9,4.4,2.4205034857,0.4342407651,1.3261269942,0.14302474210000002,0.1388888889,-3.2309694809,-1.1944286232999999,-0.7548590440999999,3.8104168489999997,2.8117720125,0.0804582337,2.0726312305000003,-1.1652624446,3.6348828618,176.0,8,0.7610870361000001,0.0016434695999999998,0.955078125,0.00169859,0.6666666667000001,0.0256124969,0.0256124969,0.0256124969,-1.3913150581,2.0732578266,0.43443020950000005,1.2684996131,-0.49412972229999996,285.1666666667,3.7547889663,0.3513851731,1.514548267,22.0,93.0,1.6731860186,5.458524231799999,0.4410640869,12,1.5277279927,0.4752327196,1.2882910322,-1.1141401873999999,3.1788223100999997,0.40830176939999996,1.291278004,-2.0164977755,0.46454767729999996,0.0642404347,4.6680138894,0.3316308992,1.527476016,-0.6905394522,295.0,4.8,5.1,309.5,3.1242601192,0.35220862140000003,1.0913199138,198.6666666667,241.1666666667,3.2880018791000003,0.3127563861,1.6132028969,42.5,93.9139370584,3.4017306264999996,0.3331213428,1.507239611,-1.4142429128,1623.05,-7,10,8099.375,2.014253459,-0.3053816496,0.2008657924,0.3937884332
s054,2.3562901712,0.34205984429999997,1.8906072081,3.05,43.0416666667,0.2,995.0,22.105263157899998,0.3666666667,402.0,-0.4572555093,-1.2600632384000001,4.2834884345,0.42953196740000005,1.4791483718,-0.3971683143,0.000346977,0.0029450684,0.0161826172,3.0788570068,0.3426315207,1.2034999249,0.33333333330000003,0.6666666667000001,14.583333333299999,0.1083333333,1,-0.0033333333,-4.5833333333,14.75,0.044503546100000006,2,-0.0075531915,-3.4716312057,-0.12724946010000002,0.5963768696,7.3,7.1,2.1137559734,0.47161316439999995,1.5513421232,0.25406765010000004,0.6666666667000001,-2.0347300116,0.6566236015,0.4847229195,4.3506890982,2.6047640525999998,0.2968146675,1.485132479,-0.9575666758,4.0502743994,185.0,5,0.8592514038,0.0019049689999999998,0.9630950928,0.0019618544,0.5277777778,0.0038729833,0.009797959,0.009797959,-1.1366637157,1.5434479434000001,0.4764706381,1.7630303343,0.053985324300000005,288.1666666667,3.0943140109,0.35244018439999997,1.2847534912,-4.0,84.0,-1.0250489764,6.2104016037,0.5877764856000001,13,2.1084426869,0.5239223503,1.9641685724,-0.4294529992,2.8789466685,0.4173655932,1.5935534424000002,-2.2589123615999998,0.5882352941,0.098148744,3.6781195786,0.3417222211,1.7983820955,-0.9359964420999999,374.5,7.3,6.6,258.6666666667,6.567927384400001,0.3688570448,2.7588187528,256.5,261.6666666667,5.2372142698,0.38640664560000004,2.0461401478,5.1666666667,21.776080109099997,2.5078091276,0.38914268049999995,1.8848971719999998,-0.9275355808,2210.0722222222,2,8,4115.8333333333,0.17525795530000002,0.8109302162,0.7039546765000001,0.3638711436
s056,0.9278434833,0.2586374669,1.5741874775,1.85,37.2727272727,0.2666666667,780.0,29.1666666667,0.4,490.0,-0.0385548668,0.044593149299999996,2.9463974941,0.320307452,2.8935014664,-0.15852688539999998,0.0057095385,1.7074960938,0.106265625,3.2298581991,0.28355942489999997,1.8285554477000001,0.1666666667,0.33333333330000003,22.3333333333,-0.125,3,-0.006,-1.5,14.666666666700001,0.1193894221,1,-0.0049111701,-2.5481927711,-0.1466283432,0.52207439,8.9,7.6,1.3334013588,0.6260679237,1.759439252,-0.7981003135,0.0,-2.5834020963,-1.0580750584,0.3298219498,4.6604910377,2.2450023584,0.28981982430000003,2.5492828522999997,-0.8075379761,4.3503317988,210.0,9,0.7559360028000001,0.0010841185,0.9956054688,0.0015832867000000002,0.6944444444,0.158113883,0.06403124240000001,0.06403124240000001,-0.0485167837,1.1411231522,0.4353284548,2.1658024987,-0.3778066448,,,,,,,6.2825266275,-3.9467136062,0.7022104543000001,11,1.8303632778999999,0.5983100013,2.2521449455,-0.3609113884,1.6451230290999999,0.4945484443,1.9667294078,-0.6444307042,0.3678474114,0.0208367077,2.1285034833000003,0.2945184078,1.4610683692,-0.6962450374,489.0,5.4,5.1,427.5,3.2452497052,0.4081227339,1.9214339978,370.6666666667,427.0,2.8466933723000003,0.3517656876,2.1726147739,56.3333333333,-9.3595202399,2.339095308,0.3356511696,2.2833520477,-1.5658627688999998,3286.85,15,6,2406.5,0.1986024424,0.6443570164,0.5669820348,0.1454080428
s057,1.1464511851,0.031096556299999998,1.9810553719,2.25,20.3461538462,0.1333333333,509.0,23.4782608696,0.23333333329999997,515.0,-0.8367136490000001,-1.1297170042,2.6432301041999997,0.353713531,1.1164109371,-1.7347615322999999,0.0002224448,0.0001182966,0.002046875,5.6160096251,0.2631271841,1.6559139119,0.8333333333,0.1666666667,26.2083333333,-0.08750000000000001,1,-0.0015,-1.7916666666999999,29.6666666667,0.0015345806,1,3.7839e-05,-0.9705696868000001,-0.0308978212,0.9973703982,7.6,6.5,2.5456811367,0.3929624949,1.894536033,-0.729218035,0.30555555560000003,-1.2627642023,1.2546460568,0.0,5.320134937200001,3.321043342,0.28832054300000004,1.6265813932,-1.0170844173,3.9312389163,160.0,6,0.6895072937000001,0.000641877,0.9709472656,0.0021770210000000003,0.5833333333,0.0015811388,0.0038729833,0.0038729833,-1.6799751878,1.829194402,0.3713942266,1.410211961,-0.2646303762,272.5,3.3370514523000003,0.3277473729,1.3540607862,15.0,17.5,6.266816142200001,-2.2135617374,0.5187183651,18,1.5705292974,0.4554643214,1.8150841063,-0.7552606748999999,3.1420004267,0.3909353324,1.5708255264000002,-1.3876243191,0.5294117647000001,0.054998245599999995,3.3460546937,0.2592829298,1.4807072391999998,-1.2248349481,296.0,6.0,5.7,,,,,296.5,349.6666666667,3.300365045,0.2438471189,1.5594642537,53.1666666667,48.4466302091,2.2557104947999997,0.3398152532,1.5046932463999998,-2.0599375792,1880.7916666667002,5,7,4317.5,-0.09218316539999999,1.1205911954,0.9016070898999999,0.1603630868
s058,1.0517005156,0.3354872955,1.6984789173,2.4,2.0666666666999998,0.0,60.0,2.1034482759,0.033333333300000004,59.0,-0.7182521779000001,-1.2950104177,3.4840340249,0.413456052,1.8631780928,-0.2166424306,0.0010889212,0.0017617722,0.0092890625,3.7156399948,0.2384807614,2.3180529998,0.8333333333,0.1666666667,13.0,0.05833333330000001,1,-0.005,-3.75,9.3333333333,0.0388095238,1,-0.0017809523999999998,-4.6714285714,-0.0120842132,0.7000480859999999,9.5,10.6,2.3419424965,0.3573998336,2.2159843331,-0.98533446,0.6944444444,-1.9203339722,-0.2839219432,0.0,5.320134937200001,3.8948818913,0.1143085152,3.6171731418,-0.6385135918,3.4121682313,111.0,7,0.8774719237999999,0.0012237025,0.99453125,0.0017994426,0.6666666667000001,0.0015811388,0.0015811388,0.0038729833,-0.6353000074,1.2987698731,0.3724764815,2.0216037341999997,-0.7228933973999999,301.8333333333,3.4059438169,0.3271219911,2.0750391735,-27.0,52.5,,,0.5103874254,10,1.9624504197,0.495016841,2.3975555398,-0.427269672,2.9744049836,0.5022367727,2.1663512397,-1.549842759,0.4938875306,0.0411754757,2.7539724742,0.31477838900000005,1.8878352499,-0.2345329816,,6.0,6.3,320.8333333333,3.6634029126999996,0.3792000125,2.2064411505000003,289.3333333333,285.6666666667,4.1220370895,0.2981721853,2.3367860108,-3.6666666667,-39.8888258516,2.7077246837,0.40677907799999996,2.4821902482,-0.4780425464,2201.0648148148002,8,8,3865.25,0.6338857165,-0.4389130422,0.8186787320000001,0.1980654319
s059,1.6010783402000002,0.1764069675,1.3329665767,2.25,35.4545454545,0.2666666667,750.0,23.263157894699997,0.3666666667,410.0,-0.3487463121,-0.3264413881,3.4141449485,0.37888283829999997,2.2447805696,-0.5494010317,0.0912500038,0.08196069339999999,0.5938232421999999,5.6411325884000005,0.2967893618,1.4043576137,0.8333333333,0.0,11.958333333299999,0.1625,1,-0.005833333299999999,-6.791666666699999,17.0416666667,0.3872166633,3,-0.0096920564,-5.2457627119,0.08216949400000001,0.6921143488,7.6,8.3,2.0024128331,0.1579023429,2.4218238131,-0.6745759397000001,0.11111111109999999,-4.7301304066,-1.8701938863999998,-0.2307418761,3.5297248408999997,2.6457536414,0.2096475887,1.5771400193,-1.0385004381999998,3.3813588491,167.0,6,0.8828125,0.0010488719,0.976953125,0.0010286136999999999,0.7222222222,0.25,0.1265219767,0.25,-0.8107891912,2.627784939,0.3942880426,2.1448628707,-0.1861294733,263.3333333333,3.0111103657,0.3428547659,1.1576726732,22.5,24.5,13.3536702924,-10.9050261867,0.6747579895,9,1.8312624324000002,0.3953570634,2.1164792724,-0.7101285663,2.4637163542,0.4444163854,1.7914004925,-0.48233530799999996,0.4974874372,0.0459268758,3.9264984452,0.3104890106,1.0204712923,-1.3576683121000002,335.0,5.7,5.4,231.6666666667,4.8072426578,0.30644315839999997,2.7003668138999997,243.6666666667,272.5,3.8390898276,0.2958155857,1.8727062125999998,28.8333333333,30.6192909772,2.6321510191999997,0.34047616740000003,1.6981572134,-0.9285556923,3047.0555555555998,6,5,4778.0833333333,0.16600260790000002,0.7731898881999999,0.6991630901000001,0.3605746745
s060,1.8181700994,0.1909102484,1.6535749240000002,3.0,24.304347826100003,0.23333333329999997,538.0,15.7692307692,0.1333333333,394.0,0.3441954702,-0.7261340217000001,2.8828762398000003,0.3567059093,1.5971061669000002,-0.6241555303,3.25053e-05,0.00029330830000000004,0.07358105470000001,3.9749217662,0.250705726,1.5973131957,0.33333333330000003,0.33333333330000003,10.4583333333,0.0208333333,1,-0.0038333333,-2.2916666667,10.4166666667,0.2562656642,3,-0.0083308271,-2.9235588972000004,-0.21701739190000002,0.35044167,9.3,9.0,1.5991045398,0.4830075477,2.3200909599,-0.6584515219,0.4166666667,-1.1722138618,0.240470503,0.0,5.320134937200001,2.8082380249,0.1064477023,2.6130292244,-1.0170844173,3.9312389163,290.0,9,0.7266063690000001,0.0013082775,0.9,0.0019703727,0.75,0.25,0.25,0.25,-0.9581626504999999,2.2243006931,0.3906083381,1.6372866641,-0.2398780246,244.1666666667,2.4125764128,0.19532454859999998,1.4160158749,17.0,32.0,-13.754948441500002,22.9690967834,0.3168698411,10,1.8514903603,0.6125709348,1.88405764,0.0147608035,3.2542138447,0.4357660367,1.3385911859000001,-2.474746086,0.5147783251,0.054783886100000005,3.7174654151,0.30911062970000003,1.2723725568000002,-1.9624673086000002,387.0,6.3,7.9,301.6666666667,2.9969970139999997,0.3329252279,0.8594918197,255.0,237.1666666667,3.6781410744,0.3067712432,1.206665847,-17.8333333333,-15.122923504200001,2.4425752419999998,0.3471866429,1.5950626468,-1.0880675072,1686.3416666667001,19,4,2352.0,-0.610330546,-0.0287494133,0.17973338400000002,0.45109789659999994
s061,1.776024457,0.2818847443,1.7642200927,2.8,33.15,0.33333333330000003,623.0,21.0526315789,0.3666666667,370.0,-0.6123500183,-0.4082451186,4.1364554066000006,0.3569950501,2.6479806525000003,-1.5315017122,2.24606e-05,0.0001166015,0.0017197266,4.8639668339,0.28224791190000004,2.3382606087999998,1.0,0.0,7.166666666699999,0.17500000000000002,2,-0.0033333333,-4.1666666667,11.208333333299999,0.0728125,1,0.0014125,-4.446875,-0.2929504469,0.8424824157999999,8.1,7.7,3.0101132493000002,0.5991656895,1.8314352231,-0.6137123986999999,0.6388888889000001,-2.1655014726,0.4834600181,0.0,5.320134937200001,4.0370308812,0.2052049085,3.9396730639,-0.7017421781000001,4.5619233948,284.0,6,0.8120998382,0.0008232849000000001,1.0,0.001004076,0.6666666667000001,0.0002011893,0.0006324555,0.0015811388,-0.2737790782,1.6691336732000002,0.4046470118,2.2564309956999997,-0.48055917189999997,327.1666666667,3.6647295644,0.34424136600000005,1.4833161128,12.0,46.0,2.9855971223,5.1675719436000005,0.5720845845,15,1.7084104241999998,0.7000017493999999,1.8842466228,-0.4823933175,3.5852608585000003,0.4802723817,1.7331558316999998,-1.4536721724,0.6136919315,0.10582100050000001,3.0529838575,0.313570909,1.8463333482,0.6040176764999999,334.0,5.1,4.8,282.1666666667,3.2130557769999997,0.29684176100000004,2.6025187885000003,254.5,268.1666666667,3.1157498745999996,0.3406308429,1.8194566911,13.666666666700001,27.927693314899997,2.452203473,0.35158495370000004,1.5404652159,-0.4156700329,2854.575,-2,10,5443.25,1.2127154674,-0.1766235357,0.8526234898,0.4166756709
s062,0.8012253175,0.3557365697,1.4716273524,1.6,25.6363636364,0.2666666667,539.0,11.4210526316,0.3666666667,206.0,-1.0360622851,-0.5986326576000001,3.5807909293,0.458947383,1.4965042500999999,-0.2717680597,3.23942e-05,0.0015858002,0.03834375,2.9448602961000003,0.2640267912,1.9267646981,0.1666666667,0.5,5.1666666667,-0.008333333299999999,1,0.0003333333,0.33333333330000003,6.833333333300001,0.0443115029,0,0.0021209068,0.10978169609999999,0.5091879832,0.0728056133,6.7,6.1,1.4713245503,0.3981221475,1.9446915875,-0.9092253182,0.055555555599999994,-3.3618579627000003,-1.9213296351,-0.2472591752,3.4966902425999997,2.1796855023,0.1363607232,2.4623537685,-0.915317409,2.6399906271,140.0,7,0.7403660298,0.0016447946,0.6757835865,0.0011417873,0.5555555556,0.009797959,0.009797959,0.0256124969,-0.8036568230000001,1.3976066193,0.4881747824,1.5586657856,-0.7417268225,,,,,,,,,0.7056337253,5,1.1601491056,0.6167223504,1.8845166762,-1.0786806729,2.4397925613,0.46618176829999997,1.6420607131,-1.3294193965999999,0.3759213759,0.07098693219999999,2.8388276594999997,0.3133758142,1.2032145890000001,-1.2072992569,345.0,6.0,4.2,319.1666666667,2.7456985308,0.3925404123,1.1473015779,333.6666666667,320.0,2.6815671497999998,0.4223568894,1.1652068355,-13.666666666700001,31.117962925900002,1.6844060393,0.3620738522,1.9977780844,-0.7364892133000001,4542.7875,2,7,5588.916666666701,,,0.1814256392,0.1833066869
s063,1.0667877392,0.021276347,1.5611845985,1.7000000000000002,29.2916666667,0.2,677.0,23.380952381,0.30000000000000004,478.0,-0.2133576923,-1.3960188077000002,2.6529237307,0.4092471491,1.6662825574000002,-0.19828618879999999,0.00039903519999999996,0.0010662613,0.0112138672,4.1808735924,0.1821376551,2.3562292189000003,0.6666666667000001,0.33333333330000003,2.5833333333,-0.1166666667,0,-0.001,-0.0833333333,19.25,-0.028133393000000003,0,0.0011763653,-2.2587287377000003,0.4986516681,0.46028199399999997,8.6,7.1,1.7536051421,0.5438225596,1.9650352872,-0.8283384045000001,0.30555555560000003,-2.4231827706,-0.0805709914,-0.2282999586,3.5248410059,1.8385153907,0.0486176015,1.9768014149,-0.9928100529,3.4727396196,114.0,6,0.6702904463,0.0009950182,0.6368632793,0.001333067,0.6111111111,0.158113883,0.0099597577,0.0099597577,-1.1678044022,1.489661172,0.4637023082,1.6699257280000002,-0.8043492437,,,,,,,6.9272826874,-4.1276795518,,7,2.1424136972,0.5441324444,1.7968703153,-0.7445542756,2.0023251928,0.45305019009999997,1.7190936188,-1.1822973898,0.349009901,-0.0044137357,3.0756332429000004,0.3114685602,1.7085831212,-0.7286873714000001,393.5,5.9,5.2,,,,,,,,,,,,2.1585683635,0.35522407440000003,1.7608362511000002,-1.1762255731,2057.4092261905,11,7,3268.8333333333003,0.35155192090000004,-0.3677247801,0.0609308181,0.14718419619999998
s064,1.1233161711,0.1135783148,1.7451450491,2.4,4.8333333333,0.0,140.0,6.1111111111000005,0.1,160.0,-0.7574056031999999,-1.4621753944,2.7414680232,0.35843477560000003,1.4747950018,-1.6685476170000002,0.0008806294,0.0036070251,0.028647460899999998,2.3495705094,0.3495643853,1.3101188693999999,0.5,0.5,8.75,0.1,2,-0.0003333333,-2.6666666667000003,10.2916666667,0.2737745098,3,-0.0057156863,-2.1764705882,0.0396142197,0.8255619321000001,7.8,6.9,1.8774683003000001,0.4294620533,2.6945833157999997,-0.4048021542,0.027777777799999997,-3.3933722345999997,1.6947589124000002,0.1910395678,4.9380558016,2.3382517325,0.2378743921,1.7628398957,-1.0705413209999999,3.8243251091,265.0,3,0.6593782425,0.0015476052,0.9247695923,0.0027608134999999997,0.6388888889000001,0.0256124969,0.06403124240000001,0.06403124240000001,-1.0728195667,1.8673564547,0.4062537313,1.8728819839,-0.08259978559999999,332.1666666667,2.1720879954,0.35992440700000006,1.1773521261,46.5,33.0,17.8936581588,-11.84400051,0.4398745989,14,1.5016546825,0.6132123303,1.785069355,-0.4211175189,2.4553487092,0.4316490704,1.3991285175,0.31565246890000004,0.6029411765,0.1221030776,2.0529004833,0.2873454023,1.4305532721,-0.7956902656999999,361.0,6.6,6.6,321.5,2.7951482305,0.35784572770000006,1.0805416694,313.0,344.6666666667,2.3486110947,0.3463802822,1.2120201008,31.6666666667,14.3564301552,1.5226174003,0.42007655759999996,1.8070177917,-0.4740300293,1710.7892857143,16,7,4005.5833333333003,1.0249155853,0.2612953173,0.2854970207,0.21032824449999998
s065,0.7481471745,0.20709877699999998,1.1671631341,1.4,29.7391304348,0.23333333329999997,654.0,17.0833333333,0.2,394.0,-0.0627404545,-0.7298962079000001,3.6298036981,0.2679130878,2.0274779341999998,-0.7703288845999999,0.0101183596,0.0376691895,0.145109375,3.2542123772000005,0.25398995420000003,1.0493563353,0.5,0.1666666667,9.9166666667,0.025,2,-0.0053333333000000005,-3.8333333332999997,20.7916666667,0.1693246371,1,0.0008950137000000002,-5.816957710900001,0.2107388965,0.8631430465000001,5.1,4.3,1.7216091297999998,0.3530253699,1.3205206831,-0.29110807910000003,0.027777777799999997,-1.8844093847999999,-1.1748973262,-0.7431748626000001,3.0696269407999996,2.0986269242,0.0634099236,1.6582155396,-0.6529863250000001,2.9892151170999997,95.0,9,0.6178581238,0.002018817,0.6774986267,0.0017493105,0.4166666667,0.0256124969,0.158113883,0.25,-1.0878372821,0.4020381111,0.19629601289999998,1.4132318695,0.1154767824,,,,,,,,,0.5003159652,7,0.6050282204999999,0.3043876198,1.5108095058000002,-0.303091267,2.6881006473,0.3220809739,1.3957605146,-2.5446860584,0.4816625917,0.0040683235,2.0019732544,0.2193329657,1.0504628639,-2.1985660221,286.5,5.3,5.1,,,,,,,,,,,,2.0191887293,0.3049306477,1.4491170608000001,-1.76743596,2326.287037037,0,9,5610.5,,,0.8923197916000001,0.33001776920000003
